1046;2010-12-31;M0579;1;;;;12;49.4;;0
1047;2010-12-31;M0582;1;;;;12;47.4;;3
1048;2010-12-31;M0583;1;;;;12;51.8;;0
1049;2010-12-31;M0586;1;;;;12;54.2;;0
1050;2010-12-31;M0595;1;;;;12;47.8;;0
1051;2010-12-31;M0596;1;;;;12;49.1;;2
1052;2010-12-31;M0597;1;;;;12;47.5;;0
1053;2010-12-31;M0598;1;;;;12;57.3;;3
1054;2010-12-31;M0599;1;;;;12;50.3;;0
1055;2010-12-31;M0605;1;;;;12;52.6;;2
1056;2010-12-31;M0606;1;;;;12;50.8;;0
1057;2010-12-31;M0608;1;;;;12;51.2;;2
1058;2010-12-31;M0609;1;;;;12;50.3;;0
1059;2010-12-31;M0610;1;;;;12;53.4;;0
1060;2010-12-31;M0611;1;;;;12;56.5;;3
1061;2010-12-31;M0612;1;;;;12;51.9;;3
1062;2010-12-31;M0617;1;;;;12;45.9;;0
1063;2010-12-31;M0618;1;;;;12;51.8;;2
1064;2010-12-31;M0620;1;;;;12;50.8;;0
1065;2010-12-31;M0621;1;;;;12;50.1;;0
1066;2010-12-31;M0622;1;;;;12;44.3;;0
1067;2010-12-31;M0623;1;;;;12;51.4;;0
1068;2010-12-31;M0624;1;;;;12;49.7;;0
1069;2010-12-31;M0628;1;;;;12;58.2;;0
1070;2010-12-31;M0630;1;;;;12;58;;0
1071;2010-12-31;M0641;1;;;;12;51.1;;0
1072;2010-12-31;M0642;1;;;;12;45.4;;0
1073;2010-12-31;M0643;1;;;;12;58.4;;3
1074;2010-12-31;M0653;1;;;;12;58.6;;3
1075;2010-12-31;M0654;1;;;;12;56.4;;0
1076;2010-12-31;M0657;1;;;;12;50.9;;0
1077;2010-12-31;M0658;1;;;;12;54.3;;0
1078;2010-12-31;M0661;1;;;;12;49.5;;0
1079;2010-12-31;M0665;1;;;;12;48.8;;2
1080;2010-12-31;M0666;1;;;;12;42.8;;0
1081;2010-12-31;M0667;1;;;;12;52.4;;2
1082;2010-12-31;M0669;1;;;;12;50.2;;0
1083;2010-12-31;M0670;1;;;;12;51.1;;0
1084;2010-12-31;M0671;1;;;;12;51;;2
1085;2010-12-31;M0673;1;;;;12;44.3;;2
1086;2010-12-31;M0674;1;;;;12;45;;0
1087;2010-12-31;M0675;1;;;;12;51;;0
1088;2010-12-31;M0676;1;;;;12;46.3;;0
1089;2010-12-31;M0677;1;;;;12;49.4;;0
1090;2010-12-31;M0679;1;;;;12;49;;0
1091;2010-12-31;M0681;1;;;;12;53;;0
1092;2010-12-31;M0684;1;;;;12;59.4;;0
1093;2010-12-31;M0685;1;;;;12;52.9;;0
1094;2010-12-31;M0687;1;;;;12;58.8;;0
1095;2010-12-31;M0690;1;;;;12;54.9;;0
1096;2010-12-31;M0709;1;;;;12;57.1;;0
1097;2012-10-18;M0719;1;;;;12;44.1;;0
1098;2010-12-31;M0720;1;;;;12;56.4;;0
1099;2010-12-31;M0722;1;;;;12;41.8;;0
1100;2010-12-31;M0728;1;;;;12;50;;2
1101;2010-12-31;M0729;1;;;;12;48.3;;3
1102;2010-12-31;M0737;1;;;;12;30.5;;2
1103;2010-12-31;M0738;1;;;;12;50.4;;2
1104;2010-12-31;M0746;1;;;;12;43.4;;3
1105;2010-12-31;M0747;1;;;;12;52.6;;2
1106;2010-12-31;M0748;1;;;;12;57.6;;2
1107;2010-12-31;M0749;1;;;;12;46.6;;0
1108;2010-12-31;M0750;1;;;;12;53.3;;2
1109;2010-12-31;M0751;1;;;;12;41.2;;3
1110;2010-12-31;M0752;1;;;;12;44.6;;0
1111;2010-12-31;M0753;1;;;;12;48.7;;2
1112;2010-12-31;M0754;1;;;;12;52.2;;3
1113;2010-12-31;M0756;1;;;;12;49.6;;0
1114;2010-12-31;M0757;1;;;;12;54.8;;3
1115;2010-12-31;M0758;1;;;;12;59.4;;3
1116;2010-12-31;M0759;1;;;;12;55;;3
1117;2010-12-31;M0760;1;;;;12;49.6;;2
1118;2010-12-31;M0762;1;;;;12;54;;2
1119;2010-12-31;M0763;1;;;;12;56.4;;2
1120;2010-12-31;M0764;1;;;;12;49.1;;2
1121;2010-12-31;M0765;1;;;;12;50.2;;2
1122;2010-12-31;M0769;1;;;;12;54;;2
1123;2010-12-31;M0771;1;;;;12;53.8;;2
1124;2010-12-31;M0775;1;;;;12;50;;0
1125;2010-12-31;M0779;1;;;;12;45.9;;2
1126;2010-12-31;M0780;1;;;;12;56.6;;3
1127;2010-12-31;M0781;1;;;;12;52;;2
1128;2010-12-31;M0784;1;;;;12;48.4;;1
1129;2010-12-31;M0785;1;;;;12;52.2;;2
1130;2010-12-31;M0786;1;;;;12;55.2;;3
1131;2010-12-31;M0787;1;;;;12;50.5;;2
1132;2010-12-31;M0792;1;;;;12;54.8;;0
1133;2010-12-31;M0793;1;;;;12;50.6;;0
1134;2010-12-31;M0796;1;;;;12;48.7;;2
1135;2010-12-31;M0798;1;;;;12;54;;0
1136;2010-12-31;M0803;1;;;;12;50.1;;0
1137;2010-12-31;M0805;1;;;;12;54;;0
1138;2010-12-31;M0806;1;;;;12;46.7;;2
1139;2010-12-31;M0821;1;;;;12;57.1;;0
1140;2010-12-31;M0822;1;;;;12;49.3;;2
1141;2010-12-31;M0823;1;;;;12;49.8;;0
1142;2010-12-31;M0825;1;;;;12;48.3;;0
1143;2010-12-31;M0826;1;;;;12;56.2;;0
1144;2010-12-31;M0827;1;;;;12;49.1;;3
1145;2010-12-31;M0829;1;;;;12;49.5;;0
1146;2010-12-31;M0831;1;;;;12;50.5;;0
1147;2010-12-31;M0853;1;;;;12;49.5;;3
1148;2010-12-31;M0859;1;;;;12;45.4;;1
1149;2010-12-31;M0860;1;;;;12;50.6;;3
1150;2010-12-31;M0862;1;;;;12;49.8;;2
1151;2010-12-31;M0863;1;;;;12;48.6;;3
1152;2010-12-31;M0865;1;;;;12;50.9;;0
1153;2010-12-31;M0868;1;;;;12;40.6;;2
1154;2010-12-31;M0869;1;;;;12;53;;3
1155;2010-12-31;M0870;1;;;;12;52;;0
1156;2010-12-31;M0871;1;;;;12;49.8;;0
1157;2010-12-31;M0883;1;;;;12;50;;1
1158;2010-12-31;M0892;1;;;;12;44.9;;0
1159;2010-12-31;M0899;1;;;;12;42.1;;0
1160;2010-12-31;M0900;1;;;;12;53.3;;3
1161;2010-12-31;M0902;1;;;;12;37;;0
1162;2010-12-31;M0905;1;;;;12;43.7;;2
1163;2010-12-31;M0918;1;;;;12;41.4;;0
1164;2010-12-31;M0929;1;;;;12;40.2;;0
1165;2010-12-31;M0930;1;;;;12;37.3;;0
1166;2010-12-31;M0931;1;;;;12;43.6;;3
1167;2010-12-31;M0932;1;;;;12;51.2;;0
1168;2010-12-31;M0933;1;;;;12;42.7;;0
1169;2010-12-31;M0934;1;;;;12;59;;1
1170;2010-12-31;M0935;1;;;;12;50.9;;0
1171;2010-12-31;M0936;1;;;;12;53.2;;3
1172;2010-12-31;M0938;1;;;;12;53.2;;0
1173;2010-12-31;M0940;1;;;;12;49.4;;1
1174;2010-12-31;M0941;1;;;;12;38.3;;2
1175;2010-12-31;M0943;1;;;;12;42.5;;0
1176;2010-12-31;M0945;1;;;;12;41.4;;2
1177;2010-12-31;M0946;1;;;;12;47.8;;3
1178;2010-12-31;M0957;1;;;;12;50.7;;2
1179;2010-12-31;M0958;1;;;;12;55.2;;2
1180;2010-12-31;M0959;1;;;;12;55.3;;3
1181;2010-12-31;M0960;1;;;;12;49.6;;3
1182;2010-12-31;M0971;1;;;;12;50.6;;3
1183;2010-12-31;M0988;1;;;;12;57.9;;1
1184;2012-07-07;M1006;1;;;;12;54.8;;3
1185;2010-12-31;M1007;1;;;;12;52.4;;3
1186;2010-12-31;M1221;1;;;;12;53.9;;1
1187;2010-12-31;M1237;1;;;;12;55.4;;2
1188;2010-12-31;M1239;1;;;;12;54.5;;2
1189;2010-12-31;M1248;1;;;;12;48.2;;2
1190;2010-12-31;M1249;1;;;;12;49.1;;3
1191;2010-12-31;M1252;1;;;;12;44.1;;2
1192;2010-12-31;M1265;1;;;;12;54.6;;2
1193;2010-12-31;M1274;1;;;;12;41.2;;2
1194;2010-12-31;M1278;1;;;;12;50.3;;3
1195;2010-12-31;M1299;1;;;;12;55.6;;3
1196;2010-12-31;M1312;1;;;;12;57.9;;2
1197;2010-12-31;M1323;1;;;;12;60.5;;3
1198;2013-10-16;M1441;1;;;;12;41.9;;3
1199;2010-12-31;M1446;1;;;;12;50.7;;2
1200;2010-12-31;M1456;1;;;;12;43.6;;3
1201;2010-12-31;M1457;1;;;;12;49.7;;3
1202;2010-12-31;P0001;2;;;;13;5.2;;3
1203;2010-12-31;P0002;2;;;;13;6;;2
1204;2010-12-31;P0003;2;;;;13;5.8;;3
1205;2010-12-31;P0004;2;;;;13;8.6;;2
1206;2010-12-31;P0005;2;;;;13;7.8;;3
1207;2010-12-31;P0006;2;;;;13;6.9;;3
1208;2010-12-31;P0007;2;;;;13;7.1;;3
1209;2010-12-31;P0008;2;;;;13;6.8;;3
1210;2010-12-31;P0009;2;;;;13;7.6;;2
1211;2010-12-31;P0010;2;;;;13;7.2;;1
1212;2010-12-31;P0011;2;;;;13;8.2;;3
1213;2010-12-31;P0012;2;;;;13;7;;3
1214;2010-12-31;P0013;2;;;;13;5.8;;2
1215;2010-12-31;P0014;2;;;;13;6.8;;1
1216;2010-12-31;P0015;2;;;;13;7.8;;3
1217;2010-12-31;P0016;2;;;;13;7.6;;0
1218;2010-12-31;P0017;2;;;;13;7.2;;2
1219;2010-12-31;P0018;2;;;;13;7.2;;2
1220;2010-12-31;P0019;2;;;;13;7.2;;2
1221;2010-12-31;P0020;2;;;;13;7.8;;2
1222;2010-12-31;P0021;2;;;;13;14.4;;2
1223;2010-12-31;P0022;2;;;;13;8;;3
1224;2010-12-31;P0023;2;;;;13;7;;0
1225;2010-12-31;P0024;2;;;;13;7.7;;3
1226;2010-12-31;P0025;2;;;;13;5.6;;2
1227;2010-12-31;P0026;2;;;;13;5.7;;2
1228;2010-12-31;P0027;2;;;;13;6;;0
1229;2010-12-31;P0028;2;;;;13;6;;0
1230;2010-12-31;P0029;2;;;;13;7.2;;2
1231;2010-12-31;P0030;2;;;;13;9;;3
1232;2010-12-31;P0031;2;;;;13;7;;3
1233;2010-12-31;P0032;2;;;;13;6;;2
1234;2010-12-31;P0033;2;;;;13;5.6;;2
1235;2010-12-31;P0034;2;;;;13;7.8;;2
1236;2010-12-31;P0035;2;;;;13;5.8;;2
1237;2010-12-31;P0036;2;;;;13;7.6;;2
1238;2010-12-31;P0037;2;;;;13;5.6;;3
1239;2010-12-31;P0038;2;;;;13;5.6;;2
1240;2010-12-31;P0039;2;;;;13;7.2;;2
1241;2010-12-31;P0040;2;;;;13;7.2;;0
1242;2010-12-31;P0041;2;;;;13;5.8;;3
1243;2010-12-31;P0042;2;;;;13;6;;3
1244;2010-12-31;P0043;2;;;;13;5.8;;2
1245;2010-12-31;P0044;2;;;;13;7.4;;3
1246;2010-12-31;P0045;2;;;;13;6;;2
1247;2010-12-31;P0046;2;;;;13;5.7;;1
1248;2010-12-31;P0047;2;;;;13;5.2;;3
1249;2010-12-31;P0048;2;;;;13;6;;0
1250;2010-12-31;P0049;2;;;;13;7.6;;2
1251;2010-12-31;P0050;2;;;;13;7.6;;2
1252;2010-12-31;P0051;2;;;;13;7.2;;2
1253;2010-12-31;P0052;2;;;;13;6.7;;3
1254;2010-12-31;P0053;2;;;;13;7.8;;2
1255;2010-12-31;P0054;2;;;;13;6.8;;3
1256;2010-12-31;P0055;2;;;;13;7.4;;0
1257;2010-12-31;P0056;2;;;;13;7.2;;2
1258;2010-12-31;P0057;2;;;;13;7.8;;2
1259;2010-12-31;P0058;2;;;;13;6.4;;2
1260;2010-12-31;P0059;2;;;;13;9.6;;2
1261;2010-12-31;P0060;2;;;;13;6.4;;2
1262;2010-12-31;P0061;2;;;;13;5.8;;3
1263;2010-12-31;P0062;2;;;;13;7.8;;3
1264;2010-12-31;P0063;2;;;;13;6.8;;2
1265;2010-12-31;P0064;2;;;;13;5.2;;0
1266;2010-12-31;P0065;2;;;;13;7.8;;3
1267;2010-12-31;P0066;2;;;;13;6.8;;3
1268;2010-12-31;P0067;2;;;;13;5.8;;0
1269;2010-12-31;P0068;2;;;;13;7.2;;0
1270;2010-12-31;P0069;2;;;;13;7.6;;0
1271;2010-12-31;P0070;2;;;;13;7;;2
1272;2010-12-31;P0071;2;;;;13;6.8;;0
1273;2010-12-31;P0072;2;;;;13;5.2;;2
1274;2010-12-31;P0073;2;;;;13;6.8;;2
1275;2010-12-31;P0074;2;;;;13;6;;2
1276;2010-12-31;P0075;2;;;;13;7.2;;3
1277;2010-12-31;P0076;2;;;;13;5.8;;1
1278;2010-12-31;P0077;2;;;;13;7.2;;3
1279;2010-12-31;P0078;2;;;;13;7.2;;2
1280;2010-12-31;P0079;2;;;;13;7.8;;2
1281;2010-12-31;P0080;2;;;;13;7.8;;2
1282;2010-12-31;P0081;2;;;;13;7.2;;3
1283;2010-12-31;P0082;2;;;;13;8.6;;3
1284;2010-12-31;P0083;2;;;;13;5.8;;1
1285;2010-12-31;P0084;2;;;;13;6.8;;2
1286;2010-12-31;P0085;2;;;;13;5.8;;2
1287;2010-12-31;P0086;2;;;;13;7;;3
1288;2010-12-31;P0087;2;;;;13;7.4;;3
1289;2010-12-31;P0088;2;;;;13;5.6;;2
1290;2010-12-31;P0089;2;;;;13;6;;2
1291;2010-12-31;P0090;2;;;;13;5.6;;2
1292;2010-12-31;P0091;2;;;;13;7.2;;3
1293;2010-12-31;P0092;2;;;;13;7.8;;2
1294;2010-12-31;P0093;2;;;;13;7;;3
1295;2010-12-31;P0094;2;;;;13;6.4;;2
1296;2010-12-31;P0095;2;;;;13;7.4;;2
1297;2010-12-31;P0096;2;;;;13;5.8;;3
1298;2010-12-31;P0097;2;;;;13;5.8;;2
1299;2010-12-31;P0098;2;;;;13;7.4;;2
1300;2010-12-31;P0099;2;;;;13;7.6;;3
1301;2010-12-31;P0100;2;;;;13;6;;2
1302;2010-12-31;P0101;2;;;;13;6.6;;3
1303;2010-12-31;P0102;2;;;;13;7.8;;3
1304;2010-12-31;P0103;2;;;;13;5.2;;2
1305;2010-12-31;P0104;2;;;;13;7;;3
1306;2010-12-31;P0105;2;;;;13;7.2;;3
1307;2010-12-31;P0106;2;;;;13;5.6;;2
1308;2010-12-31;P0107;2;;;;13;8.2;;2
1309;2010-12-31;P0108;2;;;;13;5.8;;2
1310;2010-12-31;P0109;2;;;;13;7.2;;2
1311;2010-12-31;P0110;2;;;;13;7.2;;2
1312;2010-12-31;P0111;2;;;;13;5.8;;2
1313;2010-12-31;P0112;2;;;;13;6.8;;0
1314;2010-12-31;P0113;2;;;;13;7.8;;2
1315;2010-12-31;P0114;2;;;;13;7.2;;3
1316;2010-12-31;P0115;2;;;;13;8.2;;3
1317;2010-12-31;P0116;2;;;;13;5.8;;0
1318;2010-12-31;P0117;2;;;;13;5.6;;3
1319;2010-12-31;P0118;2;;;;13;7;;0
1320;2010-12-31;P0119;2;;;;13;5.8;;1
1321;2010-12-31;P0120;2;;;;13;9;;2
1322;2010-12-31;P0121;2;;;;13;7.2;;1
1323;2010-12-31;P0122;2;;;;13;5.7;;1
1324;2010-12-31;P0123;2;;;;13;7;;2
1325;2010-12-31;P0124;2;;;;13;7.8;;3
1326;2010-12-31;P0125;2;;;;13;6;;3
1327;2010-12-31;P0126;2;;;;13;5.2;;3
1328;2010-12-31;P0127;2;;;;13;7.6;;2
1329;2010-12-31;P0128;2;;;;13;7.2;;2
1330;2010-12-31;P0129;2;;;;13;5.8;;2
1331;2010-12-31;P0130;2;;;;13;5;;2
1332;2010-12-31;P0131;2;;;;13;6;;2
1333;2010-12-31;P0132;2;;;;13;7.2;;2
1334;2010-12-31;P0133;2;;;;13;5.8;;2
1335;2010-12-31;P0134;2;;;;13;5.6;;2
1336;2010-12-31;P0135;2;;;;13;6.8;;2
1337;2010-12-31;P0136;2;;;;13;7.8;;2
1338;2010-12-31;P0137;2;;;;13;7.8;;3
1339;2010-12-31;P0138;2;;;;13;5.8;;2
1340;2010-12-31;P0139;2;;;;13;7.2;;3
1341;2010-12-31;P0140;2;;;;13;5.2;;2
1342;2010-12-31;P0141;2;;;;13;7.2;;3
1343;2010-12-31;P0142;2;;;;13;7.8;;2
1344;2010-12-31;P0143;2;;;;13;5.7;;2
1345;2010-12-31;P0144;2;;;;13;7.8;;2
1346;2010-12-31;P0145;2;;;;13;6.8;;0
1347;2010-12-31;P0146;2;;;;13;6;;3
1348;2010-12-31;P0147;2;;;;13;7.8;;2
1349;2010-12-31;P0148;2;;;;13;7.2;;1
1350;2010-12-31;P0149;2;;;;13;6.8;;0
1351;2010-12-31;P0150;2;;;;13;7.2;;2
1352;2010-12-31;P0151;2;;;;13;6.8;;0
1353;2010-12-31;P0152;2;;;;13;7.8;;2
1354;2010-12-31;P0153;2;;;;13;7.7;;3
1355;2010-12-31;P0154;2;;;;13;8.4;;2
1356;2010-12-31;P0155;2;;;;13;7.8;;1
1357;2010-12-31;P0156;2;;;;13;6.4;;3
1358;2010-12-31;P0157;2;;;;13;7;;2
1359;2010-12-31;P0158;2;;;;13;6.8;;3
1360;2010-12-31;P0159;2;;;;13;8.1;;2
1361;2010-12-31;P0160;2;;;;13;7.2;;2
1362;2010-12-31;P0161;2;;;;13;7.8;;0
1363;2010-12-31;P0162;2;;;;13;7.8;;2
1364;2010-12-31;P0163;2;;;;13;8.2;;2
1365;2010-12-31;P0164;2;;;;13;5.8;;1
1366;2010-12-31;P0165;2;;;;13;6;;0
1367;2010-12-31;P0166;2;;;;13;6.8;;3
1368;2010-12-31;P0167;2;;;;13;7.8;;3
1369;2010-12-31;P0168;2;;;;13;7.8;;2
1370;2010-12-31;P0169;2;;;;13;7.6;;2
1371;2010-12-31;P0170;2;;;;13;7.2;;3
1372;2010-12-31;P0171;2;;;;13;5.2;;2
1373;2010-12-31;P0172;2;;;;13;5.8;;2
1374;2010-12-31;P0173;2;;;;13;5.2;;2
1375;2010-12-31;P0174;2;;;;13;7.8;;2
1376;2010-12-31;P0175;2;;;;13;7.8;;3
1377;2010-12-31;P0176;2;;;;13;5.8;;2
1378;2010-12-31;P0177;2;;;;13;7.8;;3
1379;2010-12-31;P0178;2;;;;13;6.8;;2
1380;2010-12-31;P0179;2;;;;13;5.8;;2
1381;2010-12-31;P0180;2;;;;13;5.8;;2
1382;2010-12-31;P0181;2;;;;13;6;;2
1383;2010-12-31;P0182;2;;;;13;7.4;;2
1384;2010-12-31;P0183;2;;;;13;7;;2
1385;2010-12-31;P0184;2;;;;13;7.8;;3
1386;2010-12-31;P0185;2;;;;13;7.2;;2
1387;2010-12-31;P0186;2;;;;13;7.7;;2
1388;2010-12-31;P0187;2;;;;13;8;;2
1389;2010-12-31;P0188;2;;;;13;5.6;;2
1390;2010-12-31;P0189;2;;;;13;5.8;;2
1391;2010-12-31;P0190;2;;;;13;5.2;;0
1392;2010-12-31;P0191;2;;;;13;7.3;;0
1393;2010-12-31;P0192;2;;;;13;7.2;;3
1394;2010-12-31;P0193;2;;;;13;7.8;;3
1395;2010-12-31;P0194;2;;;;13;5.2;;2
1396;2010-12-31;P0195;2;;;;13;6.8;;2
1397;2010-12-31;P0196;2;;;;13;6.2;;3
1398;2010-12-31;P0197;2;;;;13;5.6;;2
1399;2010-12-31;P0198;2;;;;13;5.8;;3
1400;2010-12-31;P0199;2;;;;13;7.2;;0
1401;2010-12-31;P0200;2;;;;13;7.8;;1
1402;2010-12-31;P0201;2;;;;13;7;;2
1403;2010-12-31;P0202;2;;;;13;7.8;;2
1404;2010-12-31;P0203;2;;;;13;7;;2
1405;2010-12-31;P0204;2;;;;13;5.2;;3
1406;2010-12-31;P0205;2;;;;13;7.2;;2
1407;2010-12-31;P0206;2;;;;13;7.8;;2
1408;2010-12-31;P0207;2;;;;13;7;;0
1409;2010-12-31;P0208;2;;;;13;7.2;;3
1410;2010-12-31;P0209;2;;;;13;5.6;;2
1411;2010-12-31;P0210;2;;;;13;7.8;;2
1412;2010-12-31;P0211;2;;;;13;5.2;;3
1413;2010-12-31;P0212;2;;;;13;7.3;;0
1414;2010-12-31;P0213;2;;;;13;5.8;;2
1415;2010-12-31;P0214;2;;;;13;7.2;;2
1416;2010-12-31;P0215;2;;;;13;5.7;;2
1417;2010-12-31;P0216;2;;;;13;7;;2
1418;2010-12-31;P0217;2;;;;13;5.8;;2
1419;2010-12-31;Q0001;2;;;;14;19;;3
1420;2010-12-31;Q0002;2;;;;14;20.4;;0
1421;2010-12-31;Q0003;2;;;;14;20.3;;3
1422;2010-12-31;Q0004;2;;;;14;18.4;;3
1423;2010-12-31;Q0005;2;;;;14;18.2;;2
1424;2010-12-31;Q0006;2;;;;14;18.4;;2
1425;2010-12-31;Q0007;2;;;;14;18.4;;2
1426;2010-12-31;Q0008;2;;;;14;18.2;;0
1427;2010-12-31;Q0009;2;;;;14;18.1;;2
1428;2014-09-29;Q0010;2;;;;14;18;;2
1429;2014-09-29;Q0011;2;;;;14;18.5;;2
1430;2014-09-29;Q0012;2;;;;14;18.2;;0
1431;2014-09-29;Q0013;2;;;;14;18.4;;2
1432;2010-12-31;S0342;1;;;;16;37.3;;3
1433;2010-12-31;S0472;1;;;;16;39.2;;3
1434;2010-12-31;S0506;1;;;;16;40.3;;2
1435;2010-12-31;S0507;1;;;;16;44.2;;0
1436;2010-12-31;S0529;1;;;;16;43.6;;0
1437;2010-12-31;S0530;1;;;;16;43.8;;2
1438;2010-12-31;S0531;1;;;;16;43.2;;3
1439;2010-12-31;S0532;1;;;;16;42.8;;3
1440;2010-12-31;S0547;1;;;;16;43.9;;3
1441;2010-12-31;S0548;1;;;;16;40.9;;2
1442;2010-12-31;S0550;1;;;;16;40.5;;2
1443;2010-12-31;S0551;1;;;;16;43.8;;3
1444;2010-12-31;S0552;1;;;;16;42.8;;2
1445;2010-12-31;S0572;1;;;;16;38.6;;2
1446;2010-12-31;S0580;1;;;;16;40;;3
1447;2010-12-31;S0581;1;;;;16;44.2;;3
1448;2010-12-31;S0588;1;;;;16;40.6;;0
1449;2010-12-31;S0589;1;;;;16;41.2;;0
1450;2010-12-31;S0591;1;;;;16;45.3;;3
1451;2010-12-31;S0660;1;;;;16;39;;3
1452;2010-12-31;S0664;1;;;;16;37.7;;0
1453;2010-12-31;S0678;1;;;;16;41.8;;1
1454;2010-12-31;S0689;1;;;;16;43.7;;3
1455;2010-12-31;S0692;1;;;;16;45;;2
1456;2010-12-31;S0693;1;;;;16;42.7;;2
1457;2010-12-31;S0694;1;;;;16;42.8;;3
1458;2010-12-31;S0695;1;;;;16;43.6;;0
1459;2010-12-31;S0696;1;;;;16;42.4;;3
1460;2010-12-31;S0697;1;;;;16;39.1;;0
1461;2010-12-31;S0698;1;;;;16;40.2;;0
1462;2010-12-31;S0699;1;;;;16;43.4;;0
1463;2010-12-31;S0701;1;;;;16;42.3;;0
1464;2010-12-31;S0702;1;;;;16;40.2;;1
1465;2010-12-31;S0704;1;;;;16;41.1;;0
1466;2010-12-31;S0705;1;;;;16;42.5;;2
1467;2010-12-31;S0706;1;;;;16;40.3;;2
1468;2010-12-31;S0707;1;;;;16;42.6;;2
1469;2010-12-31;S0708;1;;;;16;39.9;;2
1470;2010-12-31;S0715;1;;;;16;36.6;;2
1471;2010-12-31;S0717;1;;;;16;40;;2
1472;2010-12-31;S0718;1;;;;16;44.1;;2
1473;2010-12-31;S0721;1;;;;16;44.2;;2
1474;2010-12-31;S0739;1;;;;16;41.2;;2
1475;2010-12-31;S0740;1;;;;16;41.7;;2
1476;2010-12-31;S0741;1;;;;16;41;;3
1477;2010-12-31;S0742;1;;;;16;45.3;;2
1478;2010-12-31;S0743;1;;;;16;39.8;;2
1479;2010-12-31;S0744;1;;;;16;38.8;;2
1480;2010-12-31;S0745;1;;;;16;46.5;;2
1481;2010-12-31;S0768;1;;;;16;38.4;;3
1482;2010-12-31;S0778;1;;;;16;40.2;;2
1483;2010-12-31;S0790;1;;;;16;39.2;;0
1484;2010-12-31;S0795;1;;;;16;42.6;;2
1485;2010-12-31;S0802;1;;;;16;39.8;;2
1486;2010-12-31;S0804;1;;;;16;43.6;;2
1487;2010-12-31;S0864;1;;;;16;47;;2
1488;2010-12-31;S0873;1;;;;16;46.7;;2
1489;2010-12-31;S0874;1;;;;16;37.4;;2
1490;2010-12-31;S0875;1;;;;16;47.3;;3
1491;2010-12-31;S0876;1;;;;16;41.3;;2
1492;2010-12-31;S0877;1;;;;16;44.1;;2
1493;2010-12-31;S0878;1;;;;16;41.3;;2
1494;2010-12-31;S0879;1;;;;16;43.2;;2
1495;2010-12-31;S0880;1;;;;16;44.1;;3
1496;2010-12-31;S0881;1;;;;16;38.2;;2
1497;2010-12-31;S0882;1;;;;16;38;;2
1498;2010-12-31;S0885;1;;;;16;44.7;;2
1499;2010-12-31;S0886;1;;;;16;42.2;;2
1500;2010-12-31;S0887;1;;;;16;47.4;;2
1501;2010-12-31;S0888;1;;;;16;39.3;;2
1502;2010-12-31;S0890;1;;;;16;45.6;;2
1503;2010-12-31;S0891;1;;;;16;46.4;;2
1504;2010-12-31;S0893;1;;;;16;46.7;;2
1505;2010-12-31;S0894;1;;;;16;47;;2
1506;2010-12-31;S0895;1;;;;16;40.7;;2
1507;2010-12-31;S0901;1;;;;16;39.2;;3
1508;2010-12-31;S0947;1;;;;16;40;;2
1509;2010-12-31;S0948;1;;;;16;44.9;;2
1510;2010-12-31;S1074;1;;;;16;45.7;;2
1511;2010-12-31;S1217;1;;;;16;42.3;;2
1512;1900-01-09;S1439;1;;;;16;42;;2
1513;2010-12-31;S1440;1;;;;16;41.4;;2
1514;2010-12-31;S1442;1;;;;16;41.7;;3
1515;2010-12-31;S1443;1;;;;16;41.5;;3
1516;2010-12-31;T0516;1;;;;17;37.7;;2
1517;2010-12-31;T1214;1;;;;17;32.3;;2
1518;2010-12-31;T1215;1;;;;17;31.4;;2
1519;2010-12-31;T1216;1;;;;17;34.1;;2
1520;2010-12-31;T1218;1;;;;17;26;;3
1521;2010-12-31;T1222;1;;;;17;31.8;;3
1522;2010-12-31;T1223;1;;;;17;33.1;;0
1523;2010-12-31;T1224;1;;;;17;31.7;;0
1524;2010-12-31;T1225;1;;;;17;32.8;;0
1525;2010-12-31;T1226;1;;;;17;32.6;;0
1526;2010-12-31;T1227;1;;;;17;31.6;;0
1527;2010-12-31;T1228;1;;;;17;32.6;;2
1528;2010-12-31;T1229;1;;;;17;33;;0
1529;2010-12-31;T1231;1;;;;17;31.2;;0
1530;2010-12-31;T1232;1;;;;17;31.6;;0
1531;2010-12-31;T1233;1;;;;17;34.8;;0
1532;2010-12-31;T1234;1;;;;17;34.3;;3
1533;2010-12-31;T1235;1;;;;17;34.4;;0
1534;2010-12-31;T1236;1;;;;17;33;;3
1535;2010-12-31;T1238;1;;;;17;37.8;;3
1536;2010-12-31;T1240;1;;;;17;31.4;;0
1537;2010-12-31;T1241;1;;;;17;31.7;;0
1538;2010-12-31;T1242;1;;;;17;33.2;;3
1539;2010-12-31;T1243;1;;;;17;32;;0
1540;2010-12-31;T1244;1;;;;17;32.2;;0
1541;2010-12-31;T1245;1;;;;17;32.3;;0
1542;2010-12-31;T1246;1;;;;17;32.6;;3
1543;2010-12-31;T1250;1;;;;17;31.6;;0
1544;2010-12-31;T1251;1;;;;17;25.2;;0
1545;2010-12-31;T1253;1;;;;17;36.7;;3
1546;2010-12-31;T1254;1;;;;17;32.9;;0
1547;2010-12-31;T1255;1;;;;17;33.9;;3
1548;2012-10-16;T1256;1;;;;17;33;;0
1549;2012-10-16;T1257;1;;;;17;31.4;;3
